load.loadNumber,load.mode,load.rateType,load.status,load.route.0.stopActivity,load.route.0.address.street1,load.route.0.address.city,load.route.0.address.stateOrProvince,load.route.0.address.postalCode,load.route.0.address.country,load.route.0.expectedArrivalWindowStart,load.route.0.expectedArrivalWindowEnd,load.route.1.stopActivity,load.route.1.address.street1,load.route.1.address.city,load.route.1.address.stateOrProvince,load.route.1.address.postalCode,load.route.1.address.country,load.route.1.expectedArrivalWindowStart,load.route.1.expectedArrivalWindowEnd,customer.customerId,customer.name,load.items.0.quantity,load.items.0.totalWeightLbs,load.items.0.description,load.equipment.equipmentType,bidCriteria.targetCostUsd,bidCriteria.maxBidAmountUsd,bidCriteria.equipment,bidCriteria.totalWeightLbs,bidCriteria.service,carrier.name,carrier.dotNumber,brokerage.contacts.0.name,brokerage.contacts.0.email,brokerage.contacts.0.phone
CSVTEST1,FTL,SPOT,COVERED,PICKUP,123 Industrial Blvd,Chicago,IL,60601,US,2025-08-15T08:00:00Z,2025-08-15T10:00:00Z,DELIVERY,456 Commerce Dr,Atlanta,GA,30301,US,2025-08-16T14:00:00Z,2025-08-16T16:00:00Z,CUST001,Acme Corporation,26,45000,Electronics Components,DRY_VAN,2500.00,2750.00,DRY_VAN,45000,STANDARD,ABC Trucking,123456,John Broker,john.broker@example.com,+15551234567
CSVTEST2,LTL,CONTRACT,COVERED,PICKUP,789 Warehouse Way,Los Angeles,CA,90210,US,2025-08-16T09:00:00Z,2025-08-16T11:00:00Z,DELIVERY,321 Distribution Ave,Dallas,TX,75201,US,2025-08-17T15:00:00Z,2025-08-17T17:00:00Z,CUST002,Beta Industries,15,30000,Furniture Supplies,DRY_VAN,1800.00,1980.00,DRY_VAN,30000,STANDARD,XYZ Transport,789012,Jane Broker,jane.broker@example.com,+15559876543
CSVTEST3,FTL,SPOT,DRAFT,PICKUP,555 Factory Rd,New York,NY,10001,US,2025-08-17T07:00:00Z,2025-08-17T09:00:00Z,DELIVERY,777 Market St,Miami,FL,33101,US,2025-08-18T13:00:00Z,2025-08-18T15:00:00Z,CUST003,Gamma Retail,20,25000,Clothing and Textiles,DRY_VAN,2100.00,2310.00,DRY_VAN,25000,STANDARD,Best Logistics,345678,Mike Broker,mike.broker@example.com,+15555556789
CSVTEST4,FTL,CONTRACT,DRAFT,PICKUP,888 Manufacturing St,Detroit,MI,48201,US,2025-08-18T06:00:00Z,2025-08-18T08:00:00Z,DELIVERY,999 Industrial Park,Phoenix,AZ,85001,US,2025-08-19T16:00:00Z,2025-08-19T18:00:00Z,CUST004,Delta Automotive,32,48000,Auto Parts and Accessories,DRY_VAN,3200.00,3520.00,DRY_VAN,48000,STANDARD,Quick Haul,901234,Sarah Broker,sarah.broker@example.com,+15554567890
CSVTEST5,LTL,SPOT,DRAFT,PICKUP,111 Food Processing Way,Seattle,WA,98101,US,2025-08-19T10:00:00Z,2025-08-19T12:00:00Z,DELIVERY,222 Cold Storage Dr,Denver,CO,80201,US,2025-08-20T12:00:00Z,2025-08-20T14:00:00Z,CUST005,Epsilon Foods,18,35000,Frozen Food Products,REEFER,1900.00,2090.00,REEFER,35000,STANDARD,Reliable Freight,567890,Tom Broker,tom.broker@example.com,+15557890123
CSVTEST6,FTL,DEDICATED,DRAFT,PICKUP,333 Steel Mill Rd,Pittsburgh,PA,15201,US,2025-08-20T08:00:00Z,2025-08-20T10:00:00Z,DELIVERY,444 Construction Site,Nashville,TN,37201,US,2025-08-21T14:00:00Z,2025-08-21T16:00:00Z,CUST006,Zeta Construction,8,52000,Steel Beams and Materials,FLATBED,2800.00,3080.00,FLATBED,52000,STANDARD,Heavy Haul Express,112233,Lisa Broker,lisa.broker@example.com,+15551122334
CSVTEST7,FTL,SPOT,DRAFT,PICKUP,666 Chemical Plant Ave,Houston,TX,77001,US,2025-08-21T09:00:00Z,2025-08-21T11:00:00Z,DELIVERY,777 Refinery Blvd,New Orleans,LA,70112,US,2025-08-22T15:00:00Z,2025-08-22T17:00:00Z,CUST007,Eta Chemicals,12,42000,Chemical Products,DRY_VAN,1600.00,1760.00,DRY_VAN,42000,STANDARD,Chem Transport,445566,David Broker,david.broker@example.com,+15554455667
CSVTEST8,LTL,CONTRACT,DRAFT,PICKUP,888 Tech Center Dr,San Francisco,CA,94101,US,2025-08-22T11:00:00Z,2025-08-22T13:00:00Z,DELIVERY,999 Innovation Way,Portland,OR,97201,US,2025-08-23T16:00:00Z,2025-08-23T18:00:00Z,CUST008,Theta Technology,24,28000,Computer Equipment,DRY_VAN,1200.00,1320.00,DRY_VAN,28000,STANDARD,Tech Logistics,778899,Amy Broker,amy.broker@example.com,+15557788990
CSVTEST9,FTL,SPOT,DRAFT,PICKUP,111 Grain Elevator Rd,Kansas City,MO,64101,US,2025-08-23T07:00:00Z,2025-08-23T09:00:00Z,DELIVERY,222 Feed Mill St,Oklahoma City,OK,73101,US,2025-08-24T13:00:00Z,2025-08-24T15:00:00Z,CUST009,Iota Agriculture,40,46000,Agricultural Products,DRY_VAN,1400.00,1540.00,DRY_VAN,46000,STANDARD,Farm Transport,334455,Chris Broker,chris.broker@example.com,+15553344556
CSVTEST10,FTL,CONTRACT,DRAFT,PICKUP,555 Pharma Complex,Boston,MA,02101,US,2025-08-24T08:00:00Z,2025-08-24T10:00:00Z,DELIVERY,666 Medical Center,Baltimore,MD,21201,US,2025-08-25T14:00:00Z,2025-08-25T16:00:00Z,CUST010,Kappa Pharmaceuticals,6,15000,Medical Supplies,REEFER,800.00,880.00,REEFER,15000,TIME_CRITICAL,Medical Express,667788,Emma Broker,emma.broker@example.com,+15556677889
CSVTEST11,LTL,SPOT,DRAFT,PICKUP,777 Textile Mill Way,Charlotte,NC,28201,US,2025-08-25T09:00:00Z,2025-08-25T11:00:00Z,DELIVERY,888 Fashion District,New York,NY,10001,US,2025-08-26T15:00:00Z,2025-08-26T17:00:00Z,CUST011,Lambda Textiles,30,32000,Fabric and Textiles,DRY_VAN,1100.00,1210.00,DRY_VAN,32000,STANDARD,Fashion Freight,990011,Robert Broker,robert.broker@example.com,+15559900112
CSVTEST12,FTL,DEDICATED,DRAFT,PICKUP,999 Energy Plant Rd,Tulsa,OK,74101,US,2025-08-26T06:00:00Z,2025-08-26T08:00:00Z,DELIVERY,111 Power Station Ave,Little Rock,AR,72201,US,2025-08-27T12:00:00Z,2025-08-27T14:00:00Z,CUST012,Mu Energy,16,38000,Energy Equipment,FLATBED,1900.00,2090.00,FLATBED,38000,STANDARD,Power Transport,223344,Nicole Broker,nicole.broker@example.com,+15552233445
CSVTEST13,FTL,SPOT,DRAFT,PICKUP,222 Brewery St,Milwaukee,WI,53201,US,2025-08-27T10:00:00Z,2025-08-27T12:00:00Z,DELIVERY,333 Distribution Hub,Minneapolis,MN,55401,US,2025-08-28T16:00:00Z,2025-08-28T18:00:00Z,CUST013,Nu Beverages,22,29000,Beverage Products,DRY_VAN,600.00,660.00,DRY_VAN,29000,STANDARD,Beverage Logistics,556677,Kevin Broker,kevin.broker@example.com,+15555566778
CSVTEST14,LTL,CONTRACT,DRAFT,PICKUP,444 Paper Mill Dr,Savannah,GA,31401,US,2025-08-28T08:00:00Z,2025-08-28T10:00:00Z,DELIVERY,555 Publishing House,Richmond,VA,23201,US,2025-08-29T14:00:00Z,2025-08-29T16:00:00Z,CUST014,Xi Paper Products,28,31000,Paper and Packaging,DRY_VAN,900.00,990.00,DRY_VAN,31000,STANDARD,Paper Express,889900,Rachel Broker,rachel.broker@example.com,+15558899001
CSVTEST15,FTL,SPOT,DRAFT,PICKUP,666 Mining Operation,Salt Lake City,UT,84101,US,2025-08-29T07:00:00Z,2025-08-29T09:00:00Z,DELIVERY,777 Metals Processing,Albuquerque,NM,87101,US,2025-08-30T13:00:00Z,2025-08-30T15:00:00Z,CUST015,Omicron Mining,5,55000,Mining Equipment,FLATBED,2200.00,2420.00,FLATBED,55000,STANDARD,Mining Transport,112244,Steven Broker,steven.broker@example.com,+15551122445 